Sample;A;B;C;D;E;F;G;H;I
24.09.2021 13:00;3.31;2.71;4.53;2.79;1.71;4.48;4.81;4.53;0.7
24.09.2021 21:00;10.24;12.07;9.39;8.32;5.05;9.45;8.83;7.02;6.48
25.09.2021 05:00;4.97;5.31;6.43;3.71;2.8;3.54;5.21;4.47;3.72
25.09.2021 13:00;5.53;6.41;6.2;5.75;3.45;7.14;6.18;3.91;3.25
25.09.2021 21:00;7.19;8.87;7.99;6.78;5.07;7.5;7.44;5.59;4.4
26.09.2021 05:00;4.95;5.11;6.08;4.21;3.87;4.38;5.25;4.71;3.62
26.09.2021 13:00;4.99;4.41;4.81;5.51;3.89;4.48;5.11;4.29;3.58
26.09.2021 21:00;7.23;5.85;5.23;6.06;4.67;5;6.08;5.09;4.14
27.09.2021 05:00;3.51;1.17;2.26;2.34;1.4;1.35;2.53;2.04;1.7
27.09.2021 13:00;4.07;2.96;2.76;4.09;2.08;3.42;3.95;2.3;1.43
27.09.2021 21:00;6.53;6.78;5.05;5.9;4.27;5.89;6.08;4.35;3.46
28.09.2021 05:00;3.1;1.52;2.69;1.97;1.15;1.54;2.29;1.71;1.66
28.09.2021 13:00;3.41;2.88;2.86;3.63;1.73;3.78;3.59;2.16;1.86
28.09.2021 21:00;7.38;9.6;6.76;6.41;4.91;8.36;7.23;5.25;4.52
29.09.2021 05:00;4.67;4.35;4.81;3.95;3.71;2.95;5.19;4.41;3.38
29.09.2021 13:00;4.17;2.84;3.06;3.39;2.57;1.33;4.43;2.73;2.19
29.09.2021 21:00;6.35;4.53;3.85;4.53;3.43;2.5;5.19;3.22;2.97
30.09.2021 05:00;2.39;-1.77;0.32;0.48;-0.82;-2.35;0.48;-0.97;-0.95
30.09.2021 13:00;1.54;-0.88;-0.4;0.27;-0.8;-1.08;1.79;-1.3;-1.67
30.09.2021 21:00;7.65;8.7;4.45;4.83;2.51;7.2;6.47;2.51;1.06
01.10.2021 05:00;2.69;1.4;2.14;0.73;-0.16;0.73;2.18;0.42;0.01
01.10.2021 13:00;2.18;0.71;1.36;1.06;0.05;0.64;2.88;0.09;-0.32
01.10.2021 21:00;7.38;9;5.84;4.91;3.49;6.63;6.14;4.25;2.91
02.10.2021 05:00;4.25;4.09;4.33;2.96;2.69;2.6;4.93;3.26;1.66
02.10.2021 13:00;3.93;4.05;3.87;3.55;2.29;3.36;4.57;2.39;1.51
02.10.2021 21:00;6.02;7.56;6.08;4.87;3.51;5.44;5.82;3.91;2.32
03.10.2021 05:00;3.57;3.3;4.15;2.75;2.45;2.66;3.61;2.76;1.92
03.10.2021 13:00;4.29;4.97;4.53;4.57;2.8;5.3;4.23;2.71;2.31
03.10.2021 21:00;4.63;5.33;4.99;4.47;3.33;4.92;4.49;3.35;2.62
04.10.2021 05:00;3.77;3.49;3.97;3.28;2.88;3.01;3.59;3.16;2.44
04.10.2021 13:00;3.69;3.14;3.39;3.55;2.78;2.71;3.51;2.84;2.36
04.10.2021 21:00;4.61;3.93;3.87;4.15;3.31;3.26;4.11;3.49;2.91
05.10.2021 05:00;2.72;1.66;2.2;1.81;1.79;1.24;2.74;1.93;1.41
05.10.2021 13:00;2.39;1.44;2.29;2.67;1.94;1.43;3.06;1.93;1.55
05.10.2021 21:00;2.41;0.9;1.73;1.66;1.54;0.29;2.63;1.33;1.47
06.10.2021 05:00;1.5;-1.67;0.04;0.37;0.55;-2.18;1.5;-1.09;-0.43
06.10.2021 13:00;1.19;-1.37;-1.15;0.23;-0.35;-3.41;1.11;-1.58;-2.25
06.10.2021 21:00;1.25;-0.36;-0.75;0.23;-0.48;-3.47;1.5;-1.49;-2.63
07.10.2021 05:00;0.84;-1.07;-2.19;-0.04;-1.34;-4.2;0.13;-3.3;-3.87
07.10.2021 13:00;0.63;-1.81;-3.02;-0.19;-2.25;-3.77;-0.39;-3.88;-4.04
07.10.2021 21:00;0.84;-0.25;-1.22;0;-0.79;-1.54;1.52;-1.81;-2.01
08.10.2021 05:00;0.55;-2.41;-2;-0.23;-1.87;-2.26;0.04;-2.39;-2.73
08.10.2021 13:00;0.51;-1.52;-1.45;-0.15;-1.18;-1.5;0.92;-2.34;-2.33
08.10.2021 21:00;5.53;3.61;0.55;0.73;0;1.33;4.47;0.69;0.03
09.10.2021 05:00;1.4;-1.26;-0.18;-0.08;-0.82;-0.99;0.73;-0.38;-0.28
09.10.2021 13:00;0.76;-1.58;-0.82;-0.06;-1.3;-1.52;0.82;-1.16;-1.61
09.10.2021 21:00;5.25;4.63;1.98;1.21;0;2.67;4.53;1.11;0.22
10.10.2021 05:00;1.3;-2.45;-1.03;-0.27;-2.28;-2.2;-0.44;-1.71;-1.97
10.10.2021 13:00;0.59;-1.56;-0.37;-0.72;-2.89;-1.9;0.4;-2.98;-3.33
10.10.2021 21:00;2.76;2.88;0.69;-0.17;-1.58;-0.17;1.46;-0.46;-1.33
11.10.2021 05:00;0.78;-2;-0.98;-1.9;-2.91;-1.39;-0.77;-3.21;-3.23
11.10.2021 13:00;0.34;-1.1;-0.21;-1.31;-2.3;-0.47;0.73;-2.98;-2.69
11.10.2021 21:00;4.05;5.98;2.35;-0.08;-0.02;3.96;4.35;0.5;-0.51
12.10.2021 05:00;0.99;-0.99;0.28;-0.53;-2.49;-1.06;0.27;-1.87;-2.22
12.10.2021 13:00;0.53;-0.84;0.15;-0.99;-2.13;-0.91;0.94;-2.04;-2.08
12.10.2021 21:00;1.61;2.49;1.23;-0.11;-0.63;-0.55;2.92;-0.14;-1.02
13.10.2021 05:00;0.69;-2.17;-1.79;-1.45;-2.42;-4.05;0.13;-2.32;-3.46
13.10.2021 13:00;0.38;-3.32;-2.74;-2.18;-3.25;-4.52;0.13;-3.36;-4.36
13.10.2021 21:00;0.4;-2.22;-2.83;-2.07;-3;-3.3;0.46;-2.98;-3.91
14.10.2021 05:00;-0.12;-5.72;-4.11;-4.67;-5.03;-4.91;-2.06;-5.5;-5.57
14.10.2021 13:00;-0.33;-4.67;-3.89;-3.82;-4.38;-4.48;-0.39;-5.37;-5.55
14.10.2021 21:00;0.8;4.65;0.53;-0.09;-1.09;3.26;3.97;-1.35;-2.37
15.10.2021 05:00;0.13;-1.69;-0.79;-2.62;-3;-1.88;-0.4;-2.85;-3.4
15.10.2021 13:00;-0.04;-2.2;-1.49;-2.62;-2.85;-2.26;0.17;-3.34;-3.93
15.10.2021 21:00;1.44;4.69;1.92;0.02;-0.31;1.93;3.14;0.31;-0.18
16.10.2021 05:00;0.3;-1.64;-0.5;-1.6;-2.68;-2.05;-0.18;-1.98;-2.03
16.10.2021 13:00;0.03;-1.83;-0.46;-2.18;-2.76;-2.01;0.69;-2.49;-2.39
16.10.2021 21:00;2.39;5.75;2.26;-0.08;-0.18;3.8;4.29;0.36;-0.83
17.10.2021 05:00;0.32;-2.43;-0.69;-2.79;-3.43;-2.48;-0.63;-2.39;-2.9
17.10.2021 13:00;-0.04;-1.81;-0.94;-3.01;-2.85;-2.14;0.57;-2.89;-3.67
17.10.2021 21:00;1.71;6.14;2.26;-0.09;-0.27;4.14;4.09;0.08;-1.15
18.10.2021 05:00;0.3;-0.29;0.63;-1.26;-1.3;-0.32;0.19;-1.13;-0.91
18.10.2021 13:00;0.11;0.02;0.78;-1.03;-1.3;-0.36;1.03;-1.35;-0.58
18.10.2021 21:00;2.47;6.53;3.41;0.27;0.71;4.58;3.85;0.96;0.56
19.10.2021 05:00;0.57;1.15;2.06;-0.25;-0.63;0.58;1.27;0;-0.2
19.10.2021 13:00;1.25;3.35;2.92;1.77;1.29;4.14;3.79;0.54;0.37
19.10.2021 21:00;6.1;9.47;6.22;3.81;3.12;8.63;6.63;2.94;2.27
20.10.2021 05:00;2.7;4.77;4.67;1.29;1.44;4.18;4.39;1.87;1.49
20.10.2021 13:00;3.1;5.15;4.27;2.77;1.38;6.15;4.59;1.33;0.6
20.10.2021 21:00;5.27;8.61;6.39;3.69;2.06;5.75;6.53;2.2;0.37
21.10.2021 05:00;3.41;4.01;4.33;2.38;0.98;2.67;4.43;2.26;-0.74
21.10.2021 13:00;1.96;-0.1;0.8;0.58;0.02;-0.82;1.75;0.38;-0.83
21.10.2021 21:00;3.51;0.17;0.4;0.65;-0.12;-0.85;2.14;0.15;-0.26
22.10.2021 05:00;1.03;-4.41;-2.64;-0.61;-2.38;-4.24;-0.61;-2.62;-3.57
22.10.2021 13:00;0.49;-2.96;-2.38;-0.69;-1.45;-3.16;0.4;-2.15;-3.84
22.10.2021 21:00;2.14;1.23;-0.75;-0.13;-1.07;-0.8;1.96;-0.73;-2.33
23.10.2021 05:00;0.49;-4.88;-3.15;-2.73;-4.81;-5.12;-1.7;-4.15;-5.02
23.10.2021 13:00;-0.04;-4.16;-3.13;-3.16;-4.36;-4.99;-0.52;-4.41;-5.47
23.10.2021 21:00;1.23;3.43;0.27;-0.09;-1.41;0.35;1.83;-1.05;-2.29
24.10.2021 05:00;0.26;-2.83;-1.75;-3.11;-3.62;-3.62;-1.2;-3;-3.99
24.10.2021 13:00;-0.04;-3.05;-2.04;-3.3;-3.74;-3.95;-0.19;-3.55;-4.53
24.10.2021 21:00;1.28;4.67;1.23;-0.06;-1.09;0.96;2.31;-0.38;-1.78
25.10.2021 05:00;0.3;-0.52;-0.31;-1.9;-2.19;-2.26;0.02;-1.83;-2.82
25.10.2021 13:00;0.23;-0.86;-0.77;-1.62;-2.15;-1.9;0.71;-1.94;-2.99
25.10.2021 21:00;2.45;5.25;1.67;-0.13;-0.58;1.86;3.49;-0.21;-1.33
26.10.2021 05:00;0.46;-1.35;-0.65;-2.26;-2.47;-2.45;-0.14;-1.96;-2.65
26.10.2021 13:00;0.26;-0.82;-0.4;-0.89;-1.66;-1.56;1.36;-1.35;-2.14
26.10.2021 21:00;0.36;0.23;-0.4;-0.57;-1.49;-1.18;0.75;-1.22;-1.55
27.10.2021 05:00;0;-3.6;-1.96;-3.49;-3.57;-3.92;-1.32;-3;-3.63
27.10.2021 13:00;-0.12;-2.56;-1.81;-3.22;-3.02;-3.43;-0.04;-3.15;-3.63
27.10.2021 21:00;0.86;4.69;1.05;-0.17;-0.79;1.95;2.86;-0.59;-1.59
28.10.2021 05:00;0.07;-2.34;-1.18;-3.33;-3.32;-2.94;-1.24;-2.62;-3.14
28.10.2021 13:00;-0.12;-2.62;-1.53;-3.26;-3.36;-3.35;-0.29;-2.96;-3.72
28.10.2021 21:00;0.03;3.47;1.23;-0.32;-0.94;1.22;2.02;-0.92;-1.97
29.10.2021 05:00;0;-0.55;-0.04;-2.45;-1.6;-1.37;0.04;-1.6;-2.42
29.10.2021 13:00;-0.04;-0.48;-0.27;-1.54;-1.49;-0.42;0.32;-1.6;-2.4
29.10.2021 21:00;0.05;2.63;1.3;-0.27;-0.44;0.41;1.85;-0.27;-1.52
30.10.2021 05:00;-0.04;-1.41;-0.39;-2.24;-1.39;-2.14;-0.19;-1.09;-2.05
30.10.2021 13:00;-0.06;-0.72;-0.42;-0.86;-1.09;-0.72;0.3;-1.14;-1.63
30.10.2021 21:00;-0.02;-0.04;-0.08;-0.42;-0.58;-0.34;0.65;-0.69;-0.96
31.10.2021 05:00;-0.04;-0.95;-0.56;-0.97;-0.94;-1.08;0.13;-0.99;-1.27
31.10.2021 13:00;-0.02;0;-0.1;-0.19;-0.58;0.35;0.76;-0.73;-1.02
31.10.2021 21:00;1.01;3.12;1.46;-0.08;0.04;1.51;2.26;0.48;-0.07
01.11.2021 05:00;0.21;-0.21;0.19;-0.15;-0.33;-0.8;0.86;-0.21;-0.81
01.11.2021 13:00;0.17;-0.42;-0.06;-0.27;-0.4;-0.82;1.01;-0.21;-1.02
01.11.2021 21:00;0.15;-0.17;-0.19;-0.23;-0.33;-0.85;1.11;-0.38;-1.38
02.11.2021 05:00;0.13;-0.53;-0.6;-0.53;-0.4;-1.5;1.19;-1.49;-3.5
02.11.2021 13:00;0.09;-1.33;-0.86;-0.72;-0.54;-1.99;1.34;-3.51;-2.4
02.11.2021 21:00;0.11;-1.2;-0.82;-0.69;-0.46;-2.33;1.36;-3.83;-3.61
03.11.2021 05:00;0.03;-2.22;-1.47;-0.95;-0.56;-3.11;0.98;-4.52;-2.99
03.11.2021 13:00;-0.02;-2.62;-1.81;-1.05;-0.65;-3.5;0.76;-4.79;-3.2
03.11.2021 21:00;0;-2.05;-1.68;-0.95;-0.65;-2.88;0.84;-4.62;-2.76
04.11.2021 05:00;0;-1.79;-1.43;-0.89;-0.65;-2.94;0.88;-4.37;-2.48
04.11.2021 13:00;0;-1.71;-1.2;-0.88;-0.65;-3.01;0.94;-3.98;-2.35
04.11.2021 21:00;0;-1.67;-0.96;-0.8;-0.61;-2.77;0.98;-3.6;-2.25
05.11.2021 05:00;0;-1.66;-0.84;-0.88;-0.6;-2.5;1;-3.26;-2.27
05.11.2021 13:00;-0.02;-1.69;-0.75;-0.95;-0.56;-2.3;1.03;-3;-2.5
05.11.2021 21:00;0;-1.67;-0.69;-0.99;-0.54;-2.13;1.05;-2.81;-2.69
06.11.2021 05:00;-0.04;-1.66;-0.61;-1.1;-0.54;-2.09;1.07;-2.68;-3.25
06.11.2021 13:00;-0.06;-1.77;-0.63;-1.29;-0.56;-2.2;1.11;-2.62;-4.12
06.11.2021 21:00;-0.06;-1.77;-0.63;-1.33;-0.61;-2.3;1.11;-2.66;-4.46
07.11.2021 05:00;-0.06;-1.81;-0.65;-1.48;-0.69;-2.67;1.15;-2.73;-5.55
07.11.2021 13:00;-0.08;-2.3;-0.99;-1.71;-0.86;-3.01;1.15;-2.79;-6.38
07.11.2021 21:00;-0.06;-2.35;-1.15;-1.62;-0.98;-2.99;1.11;-2.83;-6.56
08.11.2021 05:00;-0.08;-2.32;-1.36;-1.62;-0.98;-2.99;1.05;-2.85;-6.53
08.11.2021 13:00;-0.1;-2.35;-1.47;-1.71;-0.98;-2.96;1.03;-2.83;-6.71
08.11.2021 21:00;-0.08;-2.28;-1.43;-1.65;-0.94;-2.9;1.05;-2.87;-6.62
09.11.2021 05:00;-0.1;-2.3;-1.7;-1.73;-0.94;-3.16;1.09;-2.92;-6.83
09.11.2021 13:00;-0.16;-2.66;-2.32;-1.98;-1.11;-3.9;1.09;-3;-7.07
09.11.2021 21:00;-0.1;-2.51;-2.15;-1.84;-1.07;-3.5;1.03;-3.07;-6.88
10.11.2021 05:00;-0.1;-2.39;-2.25;-1.79;-0.98;-3.22;1.05;-3.07;-6.43
10.11.2021 13:00;-0.1;-2.35;-2.28;-1.69;-0.99;-3.03;1.01;-2.98;-5.92
10.11.2021 21:00;-0.06;-2.01;-1.92;-1.35;-0.82;-2.47;0.92;-2.55;-5.3
11.11.2021 05:00;-0.08;-1.88;-1.85;-1.5;-0.79;-2.3;0.9;-2.49;-4.72
11.11.2021 13:00;-0.1;-1.84;-1.91;-1.48;-0.79;-2.2;0.92;-2.43;-4.29
11.11.2021 21:00;-0.06;-1.67;-1.81;-1.27;-0.79;-1.97;0.92;-2.34;-3.87
12.11.2021 05:00;-0.1;-1.69;-1.85;-1.52;-0.79;-1.96;0.9;-2.22;-3.67
12.11.2021 13:00;-0.16;-1.84;-2.06;-1.67;-0.88;-2.13;0.82;-2.15;-3.57
12.11.2021 21:00;-0.08;-1.67;-1.98;-1.48;-0.94;-2.05;0.78;-2.07;-3.42
13.11.2021 05:00;-0.14;-1.71;-2;-1.77;-0.99;-2.2;0.76;-2.04;-3.5
13.11.2021 13:00;-0.16;-1.86;-2.11;-1.79;-0.99;-2.24;0.78;-2.11;-3.57
13.11.2021 21:00;-0.08;-1.77;-2.11;-1.43;-0.84;-1.9;0.9;-2.21;-3.52
14.11.2021 05:00;-0.14;-1.71;-2;-1.54;-0.75;-1.77;0.84;-2.19;-3.59
14.11.2021 13:00;-0.23;-1.84;-1.85;-1.73;-0.73;-1.82;0.78;-2.15;-3.8
14.11.2021 21:00;-0.12;-1.77;-1.66;-1.41;-0.69;-1.69;0.94;-2.17;-3.82
15.11.2021 05:00;-0.23;-1.83;-1.66;-1.69;-0.69;-1.69;0.84;-2.13;-4.04
15.11.2021 13:00;-0.27;-1.98;-1.74;-1.88;-0.73;-1.88;0.76;-2.15;-4.23
15.11.2021 21:00;-0.18;-1.98;-1.72;-1.71;-0.73;-1.84;0.9;-2.22;-4.27
16.11.2021 05:00;-0.21;-1.9;-1.64;-1.73;-0.69;-1.8;0.88;-2.24;-4.25
16.11.2021 13:00;-0.31;-2;-1.64;-2.01;-0.73;-1.96;0.73;-2.22;-4.42
16.11.2021 21:00;-0.18;-2.01;-1.68;-1.86;-0.82;-2.05;0.84;-2.28;-4.5
17.11.2021 05:00;-0.31;-2.01;-1.66;-2.11;-0.84;-2.22;0.8;-2.28;-4.61
17.11.2021 13:00;-0.35;-2.17;-1.68;-2.15;-0.94;-2.37;0.75;-2.34;-4.7
17.11.2021 21:00;-0.16;-2.05;-1.64;-1.77;-0.92;-2.13;0.84;-2.34;-4.61
18.11.2021 05:00;-0.35;-2.07;-1.66;-2.09;-0.94;-2.26;0.65;-2.3;-4.61
18.11.2021 13:00;-0.5;-2.62;-2.09;-2.41;-1.17;-2.73;0.61;-2.3;-5.1
18.11.2021 21:00;-0.33;-2.56;-2.32;-2.26;-1.26;-2.88;0.55;-2.36;-5.12
19.11.2021 05:00;-0.58;-2.73;-3.08;-2.56;-1.55;-3.47;0.3;-2.38;-5.28
19.11.2021 13:00;-0.65;-3.11;-3.45;-2.66;-1.77;-3.64;-0.19;-2.43;-5.49
19.11.2021 21:00;-0.31;-2.64;-3.11;-2.22;-1.74;-3.16;-0.04;-2.41;-5.04
20.11.2021 05:00;-0.52;-2.54;-3.06;-2.39;-1.83;-3.3;-0.33;-2.34;-4.83
20.11.2021 13:00;-0.69;-2.68;-3.32;-2.6;-1.94;-3.37;-0.56;-2.34;-4.76
20.11.2021 21:00;-0.35;-2.37;-2.96;-2.28;-1.89;-3.09;-0.33;-2.3;-4.55
21.11.2021 05:00;-0.63;-2.39;-3.11;-2.56;-1.94;-3.43;-0.52;-2.26;-4.65
21.11.2021 13:00;-0.92;-2.73;-3.68;-2.83;-2.02;-3.73;-0.5;-2.3;-5.02
21.11.2021 21:00;-0.71;-2.75;-3.7;-2.67;-1.81;-3.56;-0.31;-2.45;-5.1
22.11.2021 05:00;-0.82;-2.73;-3.49;-2.66;-1.62;-3.22;-0.29;-2.6;-5.17
22.11.2021 13:00;-0.88;-2.71;-3.4;-2.6;-1.51;-3.07;-0.23;-2.68;-5.25
22.11.2021 21:00;-0.62;-2.58;-3.1;-2.32;-1.37;-2.86;-0.08;-2.79;-5.13
23.11.2021 05:00;-0.73;-2.45;-2.98;-2.3;-1.26;-2.69;0;-2.77;-5.08
23.11.2021 13:00;-0.96;-2.49;-2.89;-2.43;-1.2;-2.67;0.17;-2.81;-5.13
23.11.2021 21:00;-0.48;-2.3;-2.57;-2.01;-1.09;-2.5;0.48;-2.87;-5.02
24.11.2021 05:00;-0.98;-2.26;-2.6;-2.47;-1.07;-2.52;0.3;-2.83;-5.21
24.11.2021 13:00;-1.45;-2.66;-3.04;-2.92;-1.13;-2.79;0.11;-2.89;-5.72
24.11.2021 21:00;-1.01;-2.75;-2.68;-2.81;-1.15;-2.84;0.34;-3.13;-5.83
25.11.2021 05:00;-1.38;-2.85;-2.64;-2.92;-1.13;-2.84;0.34;-3.55;-5.91
25.11.2021 13:00;-1.3;-2.96;-2.49;-2.77;-1.11;-2.77;0.27;-3.6;-5.91
25.11.2021 21:00;-0.98;-2.79;-2;-2.41;-1.05;-2.5;0.4;-3.64;-5.81
26.11.2021 05:00;-0.98;-2.58;-1.68;-2.3;-0.96;-2.33;0.46;-3.6;-5.74
26.11.2021 13:00;-0.9;-2.45;-1.53;-2.18;-0.88;-2.2;0.5;-3.55;-5.68
26.11.2021 21:00;-0.79;-2.37;-1.39;-1.96;-0.75;-2.01;0.65;-4;-5.42
27.11.2021 05:00;-0.88;-2.43;-1.26;-1.9;-0.65;-1.86;0.78;-4.69;-5.06
27.11.2021 13:00;-1;-2.6;-1.13;-1.82;-0.58;-1.61;0.9;-4.58;-4.48
27.11.2021 21:00;-0.94;-2.6;-0.99;-1.69;-0.52;-1.61;0.86;-4.18;-4.03
28.11.2021 05:00;-0.94;-2.62;-0.88;-1.71;-0.48;-1.67;0.86;-3.9;-3.72
28.11.2021 13:00;-0.92;-2.6;-0.82;-1.69;-0.46;-1.75;0.88;-3.58;-3.5
28.11.2021 21:00;-0.84;-2.52;-0.77;-1.64;-0.42;-1.75;0.86;-3.36;-3.33
29.11.2021 05:00;-0.82;-2.45;-0.71;-1.6;-0.39;-1.86;0.8;-3.04;-3.25
29.11.2021 13:00;-0.82;-2.34;-0.67;-1.58;-0.35;-1.86;0.8;-2.72;-3.2
29.11.2021 21:00;-0.79;-2.17;-0.65;-1.54;-0.33;-1.96;0.78;-2.38;-3.25
30.11.2021 05:00;-0.79;-2.03;-0.67;-1.56;-0.31;-1.99;0.78;-2.11;-3.39
30.11.2021 13:00;-0.81;-1.92;-0.71;-1.65;-0.31;-1.99;0.76;-2;-3.56
30.11.2021 21:00;-0.79;-1.84;-0.73;-1.67;-0.29;-1.94;0.76;-1.92;-3.71
